TRANSLATION USAGE ANALYSIS REPORT
==================================================
Generated on: 1756635039.5847032

Total translation keys defined: 1713
Translation keys used in code:  1254
[EN] [TR] health.overview.alerts.acknowledged
[EN] [TR] health.overview.alerts.active
[EN] [TR] health.overview.alerts.noActiveAlerts
[EN] [TR] health.overview.alerts.title
[EN] [TR] health.overview.healthScore.description
[EN] [TR] health.overview.healthScore.outOf100
[EN] [TR] health.overview.healthScore.status.critical
[EN] [TR] health.overview.healthScore.status.excellent
[EN] [TR] health.overview.healthScore.status.good
[EN] [TR] health.overview.healthScore.status.warning
[EN] [TR] health.overview.healthScore.title
[EN] [TR] health.overview.metrics.averageResponseTime
[EN] [TR] health.overview.metrics.errorRate
[EN] [TR] health.overview.services.noServicesAvailable
[EN] [TR] health.overview.services.title
[EN] [TR] health.overview.services.uptimeTitle
[EN] [TR] health.overview.sla.breach
[EN] [TR] health.overview.sla.current
[EN] [TR] health.overview.sla.good
[EN] [TR] health.overview.sla.monthToDate
[EN] [TR] health.overview.sla.status
[EN] [TR] health.overview.sla.target
[EN] [TR] health.overview.sla.title
[EN] [TR] health.overview.timeRanges.1h
[EN] [TR] health.overview.timeRanges.24h
[EN] [TR] health.overview.timeRanges.30d
[EN] [TR] health.overview.timeRanges.7d
[EN] [TR] health.overview.title
[EN] [TR] health.prometheus.config.advanced.maxSamples
[EN] [TR] health.prometheus.config.advanced.queryTimeout
[EN] [TR] health.prometheus.config.advanced.retentionPeriod
[EN] [TR] health.prometheus.config.advanced.scrapeInterval
[EN] [TR] health.prometheus.config.advanced.title
[EN] [TR] health.prometheus.config.grafana.enable
[EN] [TR] health.prometheus.config.grafana.enableDescription
[EN] [TR] health.prometheus.config.grafana.title
[EN] [TR] health.prometheus.config.grafana.url
[EN] [TR] health.prometheus.config.grafana.urlPlaceholder
[EN] [TR] health.prometheus.config.prometheus.connected
[EN] [TR] health.prometheus.config.prometheus.enable
[EN] [TR] health.prometheus.config.prometheus.enableDescription
[EN] [TR] health.prometheus.config.prometheus.testConnection
[EN] [TR] health.prometheus.config.prometheus.title
[EN] [TR] health.prometheus.config.prometheus.url
[EN] [TR] health.prometheus.config.prometheus.urlPlaceholder
[EN] [TR] health.prometheus.config.prometheus.warning
[EN] [TR] health.prometheus.description
[EN] [TR] health.prometheus.export.description
[EN] [TR] health.prometheus.export.download
[EN] [TR] health.prometheus.export.exportMetrics
[EN] [TR] health.prometheus.export.title
[EN] [TR] health.prometheus.export.viewFull
[EN] [TR] health.prometheus.grafana.actions.delete
[EN] [TR] health.prometheus.grafana.actions.edit
[EN] [TR] health.prometheus.grafana.actions.openInGrafana
[EN] [TR] health.prometheus.grafana.actions.viewDashboard
[EN] [TR] health.prometheus.grafana.dashboards
[EN] [TR] health.prometheus.grafana.newDashboard
[EN] [TR] health.prometheus.grafana.panels
[EN] [TR] health.prometheus.grafana.preview.close
[EN] [TR] health.prometheus.grafana.preview.panels
[EN] [TR] health.prometheus.grafana.preview.query
[EN] [TR] health.prometheus.grafana.preview.title
[EN] [TR] health.prometheus.grafana.preview.visualization
[EN] [TR] health.prometheus.query.description
[EN] [TR] health.prometheus.query.execute
[EN] [TR] health.prometheus.query.label
[EN] [TR] health.prometheus.query.placeholder
[EN] [TR] health.prometheus.query.recentQueries
[EN] [TR] health.prometheus.query.title
[EN] [TR] health.prometheus.results.metrics
[EN] [TR] health.prometheus.results.noData
[EN] [TR] health.prometheus.results.table.metric
[EN] [TR] health.prometheus.results.table.timestamp
[EN] [TR] health.prometheus.results.table.value
[EN] [TR] health.prometheus.results.title
[EN] [TR] health.prometheus.tabs.configuration
[EN] [TR] health.prometheus.tabs.grafana
[EN] [TR] health.prometheus.tabs.prometheus
[EN] [TR] health.prometheus.title
[EN] [TR] health.prometheus.toast.connectionFailed
[EN] [TR] health.prometheus.toast.connectionSuccess
[EN] [TR] health.prometheus.toast.deleteFailed
[EN] [TR] health.prometheus.toast.deleted
[EN] [TR] health.prometheus.toast.deleting
[EN] [TR] health.prometheus.toast.editing
[EN] [TR] health.prometheus.toast.executing
[EN] [TR] health.prometheus.toast.exportFailed
[EN] [TR] health.prometheus.toast.exported
[EN] [TR] health.prometheus.toast.exporting
[EN] [TR] health.prometheus.toast.loadFailed
[EN] [TR] health.prometheus.toast.queryFailed
[EN] [TR] health.prometheus.toast.querySuccess
[EN] [TR] health.prometheus.toast.testFailed
[EN] [TR] health.prometheus.toast.testingConnection
[EN] [TR] health.realtimeMonitoringConnected
[EN] [TR] health.realtimeMonitoringDisconnected
[EN] [TR] health.refresh
[EN] [TR] health.serviceStatusUpdated
[EN] [TR] health.services.actions.clearCache
[EN] [TR] health.services.actions.details
[EN] [TR] health.services.actions.healthCheck
[EN] [TR] health.services.actions.restart
[EN] [TR] health.services.actions.restartService
[EN] [TR] health.services.description
[EN] [TR] health.services.detail.dependencies.description
[EN] [TR] health.services.detail.dependencies.title
[EN] [TR] health.services.detail.description
[EN] [TR] health.services.detail.incidents.description
[EN] [TR] health.services.detail.incidents.duration
[EN] [TR] health.services.detail.incidents.impact
[EN] [TR] health.services.detail.incidents.serviceGradation
[EN] [TR] health.services.detail.incidents.status
[EN] [TR] health.services.detail.incidents.title
[EN] [TR] health.services.detail.metrics.avgLatency
[EN] [TR] health.services.detail.metrics.currentMetrics
[EN] [TR] health.services.detail.metrics.errorRate
[EN] [TR] health.services.detail.metrics.healthScore
[EN] [TR] health.services.detail.metrics.uptime7d
[EN] [TR] health.services.detail.serviceActions.description
[EN] [TR] health.services.detail.serviceActions.title
[EN] [TR] health.services.detail.title
[EN] [TR] health.services.detail.type
[EN] [TR] health.services.detail.version
[EN] [TR] health.services.empty.filterMessage
[EN] [TR] health.services.empty.searchMessage
[EN] [TR] health.services.empty.title
[EN] [TR] health.services.searchPlaceholder
[EN] [TR] health.services.servicesCount
[EN] [TR] health.services.showUnhealthyOnly
[EN] [TR] health.services.table.actions
[EN] [TR] health.services.table.errorRate
[EN] [TR] health.services.table.lastCheck
[EN] [TR] health.services.table.latency
[EN] [TR] health.services.table.service
[EN] [TR] health.services.table.status
[EN] [TR] health.services.table.uptime
[EN] [TR] health.services.threshold.critical
[EN] [TR] health.services.threshold.good
[EN] [TR] health.services.threshold.warning
[EN] [TR] health.services.timeFormat.hoursAgo
[EN] [TR] health.services.timeFormat.justNow
[EN] [TR] health.services.timeFormat.minutesAgo
[EN] [TR] health.services.title
[EN] [TR] health.services.toast.actionFailed
[EN] [TR] health.services.toast.cacheCleared
[EN] [TR] health.services.toast.error
[EN] [TR] health.services.toast.healthCheckCompleted
[EN] [TR] health.services.toast.performing
[EN] [TR] health.services.toast.restarted
[EN] [TR] health.services.toast.success
[EN] [TR] health.status.critical
[EN] [TR] health.status.healthy
[EN] [TR] health.status.unknown
[EN] [TR] health.status.warning
[EN] [TR] health.systemUptime
[EN] [TR] health.tabs.incidents
[EN] [TR] health.tabs.infrastructure
[EN] [TR] health.tabs.metrics
[EN] [TR] health.tabs.overview
[EN] [TR] health.tabs.services
[EN] [TR] health.tabs.settings
[EN] [TR] health.title
[EN] [TR] health.updated
[EN] [TR] health.viewReports
[  ] [TR] healthMonitoring.alertThresholds
[  ] [TR] healthMonitoring.checkInterval
[  ] [TR] healthMonitoring.cpuUsage
[  ] [TR] healthMonitoring.critical
[  ] [TR] healthMonitoring.dataRetention
[  ] [TR] healthMonitoring.description
[  ] [TR] healthMonitoring.disabled
[  ] [TR] healthMonitoring.diskUsage
[  ] [TR] healthMonitoring.enableAlerting
[  ] [TR] healthMonitoring.enableHealthMonitoring
[  ] [TR] healthMonitoring.enableHealthMonitoringDescription
[  ] [TR] healthMonitoring.enabled
[  ] [TR] healthMonitoring.memoryUsage
[  ] [TR] healthMonitoring.monitoringConfiguration
[  ] [TR] healthMonitoring.responseTime
[  ] [TR] healthMonitoring.title
[  ] [TR] healthMonitoring.units.milliseconds
[  ] [TR] healthMonitoring.units.percentage
[  ] [TR] healthMonitoring.warning
[EN] [TR] nav.accessPolicies
[EN] [TR] nav.activeSessions
[EN] [TR] nav.auditLogs
[EN] [TR] nav.auth
[EN] [TR] nav.authPolicies
[EN] [TR] nav.dashboard
[EN] [TR] nav.health
[EN] [TR] nav.home
[EN] [TR] nav.notifications
[EN] [TR] nav.oauthProviders
[EN] [TR] nav.roles
[EN] [TR] nav.settings
[EN] [TR] nav.userMgmt
[EN] [TR] nav.users
[  ] [TR] notificationBell.actionRequired
[  ] [TR] notificationBell.markAllRead
[  ] [TR] notificationBell.mockData.backupCompleted
[  ] [TR] notificationBell.mockData.criticalSecurityAlert
[  ] [TR] notificationBell.mockData.dailyBackupSuccess
[  ] [TR] notificationBell.mockData.highCpuUsage
[  ] [TR] notificationBell.mockData.multipleFailedLogins
[  ] [TR] notificationBell.mockData.newAdminUserCreated
[  ] [TR] notificationBell.mockData.systemHealthWarning
[  ] [TR] notificationBell.mockData.userGrantedAdmin
[  ] [TR] notificationBell.noNotifications
[  ] [TR] notificationBell.notifications
[  ] [TR] notificationBell.settings
[  ] [TR] notificationBell.toast.allMarkedAsRead
[  ] [TR] notificationBell.toast.loadFailed
[  ] [TR] notificationBell.toast.markAllFailed
[  ] [TR] notificationBell.toast.markReadFailed
[  ] [TR] notificationBell.toast.markedAsRead
[  ] [TR] notificationBell.total
[  ] [TR] notificationBell.unread
[  ] [TR] notificationBell.viewAll
[  ] [TR] notificationPreferences.advanced.autoMarkRead
[  ] [TR] notificationPreferences.advanced.autoMarkReadDescription
[  ] [TR] notificationPreferences.advanced.description
[  ] [TR] notificationPreferences.advanced.futureFeature
[  ] [TR] notificationPreferences.advanced.groupSimilar
[  ] [TR] notificationPreferences.advanced.groupSimilarDescription
[  ] [TR] notificationPreferences.advanced.retentionPeriod
[  ] [TR] notificationPreferences.advanced.retentionPeriodDescription
[  ] [TR] notificationPreferences.advanced.retentionPlaceholder
[  ] [TR] notificationPreferences.advanced.title
[  ] [TR] notificationPreferences.channels.alwaysEnabled
[  ] [TR] notificationPreferences.channels.description
[  ] [TR] notificationPreferences.channels.email
[  ] [TR] notificationPreferences.channels.emailDescription
[  ] [TR] notificationPreferences.channels.inApp
[  ] [TR] notificationPreferences.channels.inAppDescription
[  ] [TR] notificationPreferences.channels.sms
[  ] [TR] notificationPreferences.channels.smsDescription
[  ] [TR] notificationPreferences.channels.title
[  ] [TR] notificationPreferences.description
[  ] [TR] notificationPreferences.digest.deliveryTime
[  ] [TR] notificationPreferences.digest.description
[  ] [TR] notificationPreferences.digest.enable
[  ] [TR] notificationPreferences.digest.frequencies.daily
[  ] [TR] notificationPreferences.digest.frequencies.weekly
[  ] [TR] notificationPreferences.digest.frequency
[  ] [TR] notificationPreferences.digest.title
[  ] [TR] notificationPreferences.quietHours.description
[  ] [TR] notificationPreferences.quietHours.enable
[  ] [TR] notificationPreferences.quietHours.endTime
[  ] [TR] notificationPreferences.quietHours.startTime
[  ] [TR] notificationPreferences.quietHours.timezone
[  ] [TR] notificationPreferences.quietHours.timezones.centralTime
[  ] [TR] notificationPreferences.quietHours.timezones.easternTime
[  ] [TR] notificationPreferences.quietHours.timezones.istanbul
[  ] [TR] notificationPreferences.quietHours.timezones.london
[  ] [TR] notificationPreferences.quietHours.timezones.mountainTime
[  ] [TR] notificationPreferences.quietHours.timezones.pacificTime
[  ] [TR] notificationPreferences.quietHours.timezones.utc
[  ] [TR] notificationPreferences.quietHours.title
[  ] [TR] notificationPreferences.reset
[  ] [TR] notificationPreferences.saveChanges
[  ] [TR] notificationPreferences.severity.critical
[  ] [TR] notificationPreferences.severity.high
[  ] [TR] notificationPreferences.severity.low
[  ] [TR] notificationPreferences.severity.medium
[  ] [TR] notificationPreferences.tabs.advanced
[  ] [TR] notificationPreferences.tabs.channels
[  ] [TR] notificationPreferences.tabs.schedule
[  ] [TR] notificationPreferences.tabs.types
[  ] [TR] notificationPreferences.title
[  ] [TR] notificationPreferences.toast.saveError
[  ] [TR] notificationPreferences.toast.settingsReset
[  ] [TR] notificationPreferences.toast.settingsSaved
[  ] [TR] notificationPreferences.toast.testNotification
[  ] [TR] notificationPreferences.types.app
[  ] [TR] notificationPreferences.types.deliveryChannels
[  ] [TR] notificationPreferences.types.description
[  ] [TR] notificationPreferences.types.email
[  ] [TR] notificationPreferences.types.minimumSeverity
[  ] [TR] notificationPreferences.types.onlyEnabledChannels
[  ] [TR] notificationPreferences.types.risk
[  ] [TR] notificationPreferences.types.riskDescription
[  ] [TR] notificationPreferences.types.security
[  ] [TR] notificationPreferences.types.securityDescription
[  ] [TR] notificationPreferences.types.sms
[  ] [TR] notificationPreferences.types.system
[  ] [TR] notificationPreferences.types.systemDescription
[  ] [TR] notificationPreferences.types.test
[  ] [TR] notificationPreferences.types.title
[  ] [TR] notificationPreferences.types.userActivity
[  ] [TR] notificationPreferences.types.userActivityDescription
[  ] [TR] notificationPreferences.unsavedChanges
[  ] [TR] notificationSettings.email.description
[  ] [TR] notificationSettings.email.disabled
[  ] [TR] notificationSettings.email.emailTemplates
[  ] [TR] notificationSettings.email.enableEmailDescription
[  ] [TR] notificationSettings.email.enableEmailNotifications
[  ] [TR] notificationSettings.email.enabled
[  ] [TR] notificationSettings.email.fromEmail
[  ] [TR] notificationSettings.email.fromName
[  ] [TR] notificationSettings.email.loading
[  ] [TR] notificationSettings.email.password
[  ] [TR] notificationSettings.email.placeholders.fromEmail
[  ] [TR] notificationSettings.email.placeholders.fromName
[  ] [TR] notificationSettings.email.placeholders.password
[  ] [TR] notificationSettings.email.placeholders.smtpHost
[  ] [TR] notificationSettings.email.placeholders.smtpPort
[  ] [TR] notificationSettings.email.placeholders.subjectFor
[  ] [TR] notificationSettings.email.placeholders.username
[  ] [TR] notificationSettings.email.sendTestEmail
[  ] [TR] notificationSettings.email.smtpHost
[  ] [TR] notificationSettings.email.smtpPort
[  ] [TR] notificationSettings.email.smtpServerSettings
[  ] [TR] notificationSettings.email.subjectLine
[  ] [TR] notificationSettings.email.templates.maintenance
[  ] [TR] notificationSettings.email.templates.passwordReset
[  ] [TR] notificationSettings.email.templates.securityAlert
[  ] [TR] notificationSettings.email.templates.systemAlert
[  ] [TR] notificationSettings.email.templates.welcome
[  ] [TR] notificationSettings.email.title
[  ] [TR] notificationSettings.email.useSslTls
[  ] [TR] notificationSettings.email.username
[  ] [TR] notificationSettings.integrations.configureHere
[  ] [TR] notificationSettings.integrations.description
[  ] [TR] notificationSettings.integrations.title
[  ] [TR] notificationSettings.preferences.description
[  ] [TR] notificationSettings.preferences.endTime
[  ] [TR] notificationSettings.preferences.quietHours
[  ] [TR] notificationSettings.preferences.quietHoursDescription
[  ] [TR] notificationSettings.preferences.startTime
[  ] [TR] notificationSettings.preferences.title
[  ] [TR] notificationSettings.push.comingSoon
[  ] [TR] notificationSettings.push.comingSoonDescription
[  ] [TR] notificationSettings.push.description
[  ] [TR] notificationSettings.push.title
[  ] [TR] notificationSettings.sms.description
[  ] [TR] notificationSettings.sms.enterprise
[  ] [TR] notificationSettings.sms.enterpriseDescription
[  ] [TR] notificationSettings.sms.title
[  ] [TR] notificationSettings.system.badgeNotifications
[  ] [TR] notificationSettings.system.browserNotifications
[  ] [TR] notificationSettings.system.description
[  ] [TR] notificationSettings.system.desktopNotifications
[  ] [TR] notificationSettings.system.soundAlerts
[  ] [TR] notificationSettings.system.title
[  ] [TR] notificationSettings.tabs.email
[  ] [TR] notificationSettings.tabs.integrations
[  ] [TR] notificationSettings.tabs.preferences
[  ] [TR] notificationSettings.tabs.push
[  ] [TR] notificationSettings.tabs.sms
[  ] [TR] notificationSettings.tabs.system
[  ] [TR] notificationSettings.toast.testEmailFailed
[  ] [TR] notificationSettings.toast.testEmailFailedDescription
[  ] [TR] notificationSettings.toast.testEmailSent
[  ] [TR] notificationSettings.toast.testEmailSentDescription
[EN] [TR] notifications.all
[EN] [TR] notifications.allMarkedAsRead
[EN] [TR] notifications.bulkActionCompleted
[EN] [TR] notifications.count
[EN] [TR] notifications.deleteAll
[EN] [TR] notifications.description
[EN] [TR] notifications.export
[EN] [TR] notifications.exportWouldStart
[EN] [TR] notifications.failedToLoad
[EN] [TR] notifications.failedToMarkAsRead
[EN] [TR] notifications.fromLastWeek
[EN] [TR] notifications.lastUpdated
[EN] [TR] notifications.loading
[EN] [TR] notifications.markAllRead
[EN] [TR] notifications.markAsRead
[EN] [TR] notifications.noNotifications
[EN] [TR] notifications.refresh
[EN] [TR] notifications.requireImmediateAttention
[EN] [TR] notifications.reviewSecurityTab
[EN] [TR] notifications.riskAndSafety
[EN] [TR] notifications.security
[EN] [TR] notifications.securityAlerts
[EN] [TR] notifications.settings
[EN] [TR] notifications.system
[EN] [TR] notifications.systemHealth
[EN] [TR] notifications.thisWeek
[EN] [TR] notifications.totalNotifications
[EN] [TR] notifications.types.info
[EN] [TR] notifications.types.security
[EN] [TR] notifications.types.system
[EN] [TR] notifications.types.user
[EN] [TR] notifications.unread
[EN] [TR] notifications.unreadRate
[EN] [TR] notifications.userActivity
[EN] [TR] profile.activity.action
[EN] [TR] profile.activity.activities.login_failed
[EN] [TR] profile.activity.activities.login_success
[EN] [TR] profile.activity.activities.logout
[EN] [TR] profile.activity.activities.mfa_disabled
[EN] [TR] profile.activity.activities.mfa_enabled
[EN] [TR] profile.activity.activities.notification_preferences_updated
[EN] [TR] profile.activity.activities.password_changed
[EN] [TR] profile.activity.activities.profile_updated
[EN] [TR] profile.activity.activities.session_revoked
[EN] [TR] profile.activity.activities.unknown
[EN] [TR] profile.activity.daysAgo
[EN] [TR] profile.activity.device
[EN] [TR] profile.activity.export
[EN] [TR] profile.activity.exportError
[EN] [TR] profile.activity.exportSuccess
[EN] [TR] profile.activity.exporting
[EN] [TR] profile.activity.hoursAgo
[EN] [TR] profile.activity.ipAddress
[EN] [TR] profile.activity.loadError
[EN] [TR] profile.activity.minutesAgo
[EN] [TR] profile.activity.noActivity
[EN] [TR] profile.activity.retry
[EN] [TR] profile.activity.timestamp
[EN] [TR] profile.activity.title
[EN] [TR] profile.activity.types.login
[EN] [TR] profile.activity.types.logout
[EN] [TR] profile.activity.types.mfa_disabled
[EN] [TR] profile.activity.types.mfa_enabled
[EN] [TR] profile.activity.types.password_change
[EN] [TR] profile.activity.types.profile_updated
[EN] [TR] profile.activity.types.session_revoked
[EN] [TR] profile.avatar.chooseFile
[EN] [TR] profile.avatar.fileSizeError
[EN] [TR] profile.avatar.fileTypeError
[EN] [TR] profile.avatar.update
[EN] [TR] profile.avatar.uploadDescription
[EN] [TR] profile.avatar.uploadError
[EN] [TR] profile.avatar.uploadSuccess
[EN] [TR] profile.dangerZone.deactivateAccount.button
[EN] [TR] profile.dangerZone.deactivateAccount.cancel
[EN] [TR] profile.dangerZone.deactivateAccount.confirmButton
[EN] [TR] profile.dangerZone.deactivateAccount.confirmationCode
[EN] [TR] profile.dangerZone.deactivateAccount.confirmationError
[EN] [TR] profile.dangerZone.deactivateAccount.confirmationLabel
[EN] [TR] profile.dangerZone.deactivateAccount.confirmationPlaceholder
[EN] [TR] profile.dangerZone.deactivateAccount.deactivating
[EN] [TR] profile.dangerZone.deactivateAccount.description
[EN] [TR] profile.dangerZone.deactivateAccount.dialogDescription
[EN] [TR] profile.dangerZone.deactivateAccount.dialogTitle
[EN] [TR] profile.dangerZone.deactivateAccount.errorMessage
[EN] [TR] profile.dangerZone.deactivateAccount.info1
[EN] [TR] profile.dangerZone.deactivateAccount.info2
[EN] [TR] profile.dangerZone.deactivateAccount.info3
[EN] [TR] profile.dangerZone.deactivateAccount.info4
[EN] [TR] profile.dangerZone.deactivateAccount.restrictedMessage
[EN] [TR] profile.dangerZone.deactivateAccount.successMessage
[EN] [TR] profile.dangerZone.deactivateAccount.title
[EN] [TR] profile.dangerZone.deactivateAccount.warning1
[EN] [TR] profile.dangerZone.deactivateAccount.warning2
[EN] [TR] profile.dangerZone.deactivateAccount.warning3
[EN] [TR] profile.dangerZone.deactivateAccount.warning4
[EN] [TR] profile.dangerZone.deactivateAccount.warning5
[EN] [TR] profile.dangerZone.deactivateAccount.warningTitle
[EN] [TR] profile.dangerZone.irreversibleWarning
[EN] [TR] profile.dangerZone.revokeAllSessions.action1
[EN] [TR] profile.dangerZone.revokeAllSessions.action2
[EN] [TR] profile.dangerZone.revokeAllSessions.action3
[EN] [TR] profile.dangerZone.revokeAllSessions.action4
[EN] [TR] profile.dangerZone.revokeAllSessions.actionWillTitle
[EN] [TR] profile.dangerZone.revokeAllSessions.button
[EN] [TR] profile.dangerZone.revokeAllSessions.cancel
[EN] [TR] profile.dangerZone.revokeAllSessions.confirmButton
[EN] [TR] profile.dangerZone.revokeAllSessions.description
[EN] [TR] profile.dangerZone.revokeAllSessions.dialogDescription
[EN] [TR] profile.dangerZone.revokeAllSessions.dialogTitle
[EN] [TR] profile.dangerZone.revokeAllSessions.errorMessage
[EN] [TR] profile.dangerZone.revokeAllSessions.info1
[EN] [TR] profile.dangerZone.revokeAllSessions.info2
[EN] [TR] profile.dangerZone.revokeAllSessions.info3
[EN] [TR] profile.dangerZone.revokeAllSessions.revoking
[EN] [TR] profile.dangerZone.revokeAllSessions.successMessage
[EN] [TR] profile.dangerZone.revokeAllSessions.title
[EN] [TR] profile.dangerZone.title
[EN] [TR] profile.department
[EN] [TR] profile.email
[EN] [TR] profile.firstName
[EN] [TR] profile.lastLogin
[EN] [TR] profile.lastName
[EN] [TR] profile.mfa.google.connected
[EN] [TR] profile.mfa.google.description
[EN] [TR] profile.mfa.google.disabledByAdmin
[EN] [TR] profile.mfa.google.disconnected
[EN] [TR] profile.mfa.google.title
[EN] [TR] profile.mfa.linkedAccounts
[EN] [TR] profile.mfa.mfaRequired
[EN] [TR] profile.mfa.microsoft.connected
[EN] [TR] profile.mfa.microsoft.description
[EN] [TR] profile.mfa.microsoft.disconnected
[EN] [TR] profile.mfa.microsoft.title
[EN] [TR] profile.mfa.multiFactorAuth
[EN] [TR] profile.mfa.providerConnectError
[EN] [TR] profile.mfa.providerConnected
[EN] [TR] profile.mfa.providerDisconnectError
[EN] [TR] profile.mfa.providerDisconnected
[EN] [TR] profile.mfa.title
[EN] [TR] profile.mfa.totp.cannotDisable
[EN] [TR] profile.mfa.totp.description
[EN] [TR] profile.mfa.totp.disabled
[EN] [TR] profile.mfa.totp.disabledSuccess
[EN] [TR] profile.mfa.totp.enableTotp
[EN] [TR] profile.mfa.totp.enabled
[EN] [TR] profile.mfa.totp.enabledSuccess
[EN] [TR] profile.mfa.totp.enterValidCode
[EN] [TR] profile.mfa.totp.instructions
[EN] [TR] profile.mfa.totp.invalidCode
[EN] [TR] profile.mfa.totp.qrCodePlaceholder
[EN] [TR] profile.mfa.totp.setup
[EN] [TR] profile.mfa.totp.setupDescription
[EN] [TR] profile.mfa.totp.step1
[EN] [TR] profile.mfa.totp.step2
[EN] [TR] profile.mfa.totp.step3
[EN] [TR] profile.mfa.totp.step4
[EN] [TR] profile.mfa.totp.title
[EN] [TR] profile.mfa.totp.verificationCode
[EN] [TR] profile.mfa.totp.verifying
[EN] [TR] profile.mfa.webauthn.androidBiometric
[EN] [TR] profile.mfa.webauthn.browserCompatibility
[EN] [TR] profile.mfa.webauthn.description
[EN] [TR] profile.mfa.webauthn.disabledSuccess
[EN] [TR] profile.mfa.webauthn.enabledSuccess
[EN] [TR] profile.mfa.webauthn.faceId
[EN] [TR] profile.mfa.webauthn.hardwareKeys
[EN] [TR] profile.mfa.webauthn.notSupported
[EN] [TR] profile.mfa.webauthn.settingUp
[EN] [TR] profile.mfa.webauthn.setup
[EN] [TR] profile.mfa.webauthn.setupDescription
[EN] [TR] profile.mfa.webauthn.setupError
[EN] [TR] profile.mfa.webauthn.setupWebauthn
[EN] [TR] profile.mfa.webauthn.supportedMethods
[EN] [TR] profile.mfa.webauthn.title
[EN] [TR] profile.mfa.webauthn.touchId
[EN] [TR] profile.mfa.webauthn.windowsHello
[EN] [TR] profile.personalInfo
[EN] [TR] profile.phone
[EN] [TR] profile.preferences.appearance
[EN] [TR] profile.preferences.dark
[EN] [TR] profile.preferences.language
[EN] [TR] profile.preferences.light
[EN] [TR] profile.preferences.notificationUpdateError
[EN] [TR] profile.preferences.notificationUpdateSuccess
[EN] [TR] profile.preferences.notifications.app
[EN] [TR] profile.preferences.notifications.appDescription
[EN] [TR] profile.preferences.notifications.email
[EN] [TR] profile.preferences.notifications.emailDescription
[EN] [TR] profile.preferences.notifications.sms
[EN] [TR] profile.preferences.notifications.smsDescription
[EN] [TR] profile.preferences.notifications.title
[EN] [TR] profile.preferences.preferenceUpdateError
[EN] [TR] profile.preferences.preferenceUpdateSuccess
[EN] [TR] profile.preferences.savingPreferences
[EN] [TR] profile.preferences.selectLanguage
[EN] [TR] profile.preferences.system
[EN] [TR] profile.preferences.systemThemeDescription
[EN] [TR] profile.preferences.theme
[EN] [TR] profile.preferences.timeZone
[EN] [TR] profile.preferences.timezone
[EN] [TR] profile.preferences.title
[EN] [TR] profile.preferences.updateError
[EN] [TR] profile.preferences.updateSuccess
[EN] [TR] profile.role
[EN] [TR] profile.security.changePassword
[EN] [TR] profile.security.changePasswordDialog.cancel
[EN] [TR] profile.security.changePasswordDialog.description
[EN] [TR] profile.security.changePasswordDialog.failed
[EN] [TR] profile.security.changePasswordDialog.info1
[EN] [TR] profile.security.changePasswordDialog.info2
[EN] [TR] profile.security.changePasswordDialog.info3
[EN] [TR] profile.security.changePasswordDialog.info4
[EN] [TR] profile.security.changePasswordDialog.openSecurePasswordChange
[EN] [TR] profile.security.changePasswordDialog.opening
[EN] [TR] profile.security.changePasswordDialog.redirecting
[EN] [TR] profile.security.changePasswordDialog.securityInfo
[EN] [TR] profile.security.changePasswordDialog.title
[EN] [TR] profile.security.confirmPassword
[EN] [TR] profile.security.currentPassword
[EN] [TR] profile.security.managePasswordSecurely
[EN] [TR] profile.security.newPassword
[EN] [TR] profile.security.passwordChangeError
[EN] [TR] profile.security.passwordChanged
[EN] [TR] profile.security.passwordManagement
[EN] [TR] profile.security.passwordRequirements
[EN] [TR] profile.security.passwordSecurityTips
[EN] [TR] profile.security.securityTitle
[EN] [TR] profile.security.tip1
[EN] [TR] profile.security.tip2
[EN] [TR] profile.security.tip3
[EN] [TR] profile.security.tip4
[EN] [TR] profile.security.tip5
[EN] [TR] profile.security.title
[EN] [TR] profile.sessions.activeNow
[EN] [TR] profile.sessions.allOtherSessionsRevoked
[EN] [TR] profile.sessions.allSessionsTerminated
[EN] [TR] profile.sessions.cancel
[EN] [TR] profile.sessions.cannotRevokeCurrent
[EN] [TR] profile.sessions.current
[EN] [TR] profile.sessions.currentSession
[EN] [TR] profile.sessions.daysAgo
[EN] [TR] profile.sessions.device
[EN] [TR] profile.sessions.hoursAgo
[EN] [TR] profile.sessions.lastActivity
[EN] [TR] profile.sessions.loadError
[EN] [TR] profile.sessions.location
[EN] [TR] profile.sessions.minutesAgo
[EN] [TR] profile.sessions.noActiveSessions
[EN] [TR] profile.sessions.otherDevices
[EN] [TR] profile.sessions.retry
[EN] [TR] profile.sessions.reviewAndRevoke
[EN] [TR] profile.sessions.revoke
[EN] [TR] profile.sessions.revokeAll
[EN] [TR] profile.sessions.revokeAllDescription
[EN] [TR] profile.sessions.revokeAllError
[EN] [TR] profile.sessions.revokeAllSessions
[EN] [TR] profile.sessions.revokeAllTitle
[EN] [TR] profile.sessions.revokeError
[EN] [TR] profile.sessions.revokeRecommended
[EN] [TR] profile.sessions.revoking
[EN] [TR] profile.sessions.sessionRevoked
[EN] [TR] profile.sessions.sessionTerminated
[EN] [TR] profile.sessions.suspicious
[EN] [TR] profile.sessions.suspiciousDetected
[EN] [TR] profile.sessions.suspiciousPlural
[EN] [TR] profile.sessions.terminate
[EN] [TR] profile.sessions.terminateAll
